`timescale 1ns / 1ps
and(out2[16], 0, sel[0], notSel1);
and(out2[17], 0, sel[0], notSel1);
and(out2[18], 0, sel[0], notSel1);
and(out2[19], 0, sel[0], notSel1);
and(out2[20], 0, sel[0], notSel1);
and(out2[21], 0, sel[0], notSel1);
and(out2[22], 0, sel[0], notSel1);
and(out2[23], 0, sel[0], notSel1);
and(out2[24], 0, sel[0], notSel1);
and(out2[25], 0, sel[0], notSel1);
and(out2[26], 0, sel[0], notSel1);
and(out2[27], 0, sel[0], notSel1);
and(out2[28], 0, sel[0], notSel1);
and(out2[29], 0, sel[0], notSel1);
and(out2[30], 0, sel[0], notSel1);
and(out2[31], 0, sel[0], notSel1);

//Selecting negative A
and(out3[0], negA[0], notSel0, sel[1]);
and(out3[1], negA[1], notSel0, sel[1]);
and(out3[2], negA[2], notSel0, sel[1]);
and(out3[3], negA[3], notSel0, sel[1]);
and(out3[4], negA[4], notSel0, sel[1]);
and(out3[5], negA[5], notSel0, sel[1]);
and(out3[6], negA[6], notSel0, sel[1]);
and(out3[7], negA[7], notSel0, sel[1]);
and(out3[8], negA[8], notSel0, sel[1]);
and(out3[9], negA[9], notSel0, sel[1]);
and(out3[10], negA[10], notSel0, sel[1]);
and(out3[11], negA[11], notSel0, sel[1]);
and(out3[12], negA[12], notSel0, sel[1]);
and(out3[13], negA[13], notSel0, sel[1]);
and(out3[14], negA[14], notSel0, sel[1]);
and(out3[15], negA[15], notSel0, sel[1]);
and(out3[16], negA[16], notSel0, sel[1]);
and(out3[17], negA[17], notSel0, sel[1]);
and(out3[18], negA[18], notSel0, sel[1]);
and(out3[19], negA[19], notSel0, sel[1]);
and(out3[20], negA[20], notSel0, sel[1]);
and(out3[21], negA[21], notSel0, sel[1]);
and(out3[22], negA[22], notSel0, sel[1]);
and(out3[23], negA[23], notSel0, sel[1]);
and(out3[24], negA[24], notSel0, sel[1]);
and(out3[25], negA[25], notSel0, sel[1]);
and(out3[26], negA[26], notSel0, sel[1]);
and(out3[27], negA[27], notSel0, sel[1]);
and(out3[28], negA[28], notSel0, sel[1]);
and(out3[29], negA[29], notSel0, sel[1]);
and(out3[30], negA[30], notSel0, sel[1]);
and(out3[31], negA[31], notSel0, sel[1]);

//OR
or(out[0], out1[0], out2[0], out3[0]);
or(out[1], out1[1], out2[1], out3[1]);
or(out[2], out1[2], out2[2], out3[2]);
or(out[3], out1[3], out2[3], out3[3]);
or(out[4], out1[4], out2[4], out3[4]);
or(out[5], out1[5], out2[5], out3[5]);
or(out[6], out1[6], out2[6], out3[6]);
or(out[7], out1[7], out2[7], out3[7]);
or(out[8], out1[8], out2[8], out3[8]);
or(out[9], out1[9], out2[9], out3[9]);
or(out[10], out1[10], out2[10], out3[10]);
or(out[11], out1[11], out2[11], out3[11]);
or(out[12], out1[12], out2[12], out3[12]);
or(out[13], out1[13], out2[13], out3[13]);
or(out[14], out1[14], out2[14], out3[14]);
or(out[15], out1[15], out2[15], out3[15]);
or(out[16], out1[16], out2[16], out3[16]);
or(out[17], out1[17], out2[17], out3[17]);
or(out[18], out1[18], out2[18], out3[18]);
or(out[19], out1[19], out2[19], out3[19]);
or(out[20], out1[20], out2[20], out3[20]);
or(out[21], out1[21], out2[21], out3[21]);
or(out[22], out1[22], out2[22], out3[22]);
or(out[23], out1[23], out2[23], out3[23]);
or(out[24], out1[24], out2[24], out3[24]);
or(out[25], out1[25], out2[25], out3[25]);
or(out[26], out1[26], out2[26], out3[26]);
or(out[27], out1[27], out2[27], out3[27]);
or(out[28], out1[28], out2[28], out3[28]);
or(out[29], out1[29], out2[29], out3[29]);
or(out[30], out1[30], out2[30], out3[30]);
or(out[31], out1[31], out2[31], out3[31]);

endmodule
